from_id,to_id,mode,distance_km
t3,t13,ship,18864.930470247804
t3,t14,ship,10652.16643911296
t4,t1,ship,4858.5569615546365
t4,t2,ship,7323.193756339627
t4,t3,ship,3312.6903329274037
t4,t5,ship,10187.322507165905
t4,t6,ship,7463.337638978228
t4,t7,ship,10913.786392540133
t4,t8,ship,11158.901511013994
t4,t9,ship,16600.404527570932
t4,t10,ship,16622.277998699603
t4,t11,ship,8574.436264052112
t4,t12,ship,15822.683325682981
t4,t13,ship,16677.034649683268
t4,t14,ship,10289.393352752875
t5,t1,ship,14721.343236478511
t5,t2,ship,11398.630539740452
t5,t3,ship,10550.095593525997
t5,t4,ship,10187.32250716591
t5,t6,ship,4263.756800990676
t5,t7,ship,12082.443483093824
t5,t8,ship,8041.750955776081
t5,t9,ship,13483.25397233302
t5,t10,ship,21660.823682312097
t5,t11,ship,1914.850772546809
t5,t12,ship,22116.148370617255
t5,t13,ship,21425.814211346104
t5,t14,ship,141.3209783662657
t6,t1,ship,12245.888612489774
t6,t2,ship,7716.807543669878
t6,t3,ship,8698.782162443327
t6,t4,ship,7463.337638978228
t6,t5,ship,4263.756800990676
t6,t7,ship,8291.108958974335
t6,t8,ship,3861.7940191006137
t6,t9,ship,9303.297035657552
t6,t10,ship,17480.86674563664
t6,t11,ship,2474.166247305447
t6,t12,ship,17936.191433941796
t6,t13,ship,17245.857274670645
t6,t14,ship,4365.827646577645
t7,t1,ship,11955.21849449476
t7,t2,ship,6084.237955063219
t7,t3,ship,13449.384649378622
t7,t4,ship,10913.786392540138
t7,t5,ship,12082.443483093819
t7,t6,ship,8291.108958974335
t7,t8,ship,11397.942938702938
t7,t9,ship,10270.44780109561
t7,t10,ship,15871.615764767814
t7,t11,ship,10292.85292940859
t7,t12,ship,16326.940453072972
t7,t13,ship,15636.60629380182
t7,t14,ship,12184.514328680789
t8,t1,ship,15958.22394367737
t8,t2,ship,11367.512492649521
t8,t3,ship,12465.625042061805
t8,t4,ship,11158.901511013994
t8,t5,ship,8041.750955776084
t8,t6,ship,3861.794019100616
t8,t7,ship,11397.942938702941
t8,t9,ship,5441.503016556936
t8,t10,ship,13619.072726536027
t8,t11,ship,6252.160402090855
t8,t12,ship,14074.397414841185
t8,t13,ship,13384.063255570034
t8,t14,ship,8143.821801363054
t9,t1,ship,19866.950768957675
t9,t2,ship,14718.572350072756
t9,t3,ship,17907.128058618728
t9,t4,ship,16600.404527570932
t9,t5,ship,13483.253972333016
t9,t6,ship,9303.297035657553
t9,t7,ship,10270.447801095606
t9,t8,ship,5441.503016556937
t9,t10,ship,9560.690177736542
t9,t11,ship,11693.663418647786
t9,t12,ship,10016.0148660417
t9,t13,ship,9325.680706770549
t9,t14,ship,13585.324817919985
t10,t1,ship,18814.43255710864
t10,t2,ship,20319.74031374497
t10,t3,ship,18810.173819264142
t10,t4,ship,16622.277998699614
t10,t5,ship,21660.82368231211
t10,t6,ship,17480.86674563665
t10,t7,ship,15871.615764767821
t10,t8,ship,13619.07272653603
t10,t9,ship,9560.690177736544
t10,t11,ship,19871.233128626885
t10,t12,ship,799.5946730166193
t10,t13,ship,399.02663569512856
t10,t14,ship,21762.89452789908
t11,t1,ship,13186.715975054873
t11,t2,ship,9609.039986055222
t11,t3,ship,9302.693761388879
t11,t4,ship,8574.43626405211
t11,t5,ship,1914.8507725468091
t11,t6,ship,2474.1662473054475
t11,t7,ship,10292.852929408593
t11,t8,ship,6252.160402090852
t11,t9,ship,11693.66341864779
t11,t10,ship,19871.23312862687
t11,t12,ship,20326.55781693203
t11,t13,ship,19636.223657660878
t11,t14,ship,2016.9216181337777
t12,t1,ship,18014.837884092023
t12,t2,ship,20775.06500205013
t12,t3,ship,18010.579146247524
t12,t4,ship,15822.683325682992
t12,t5,ship,22116.14837061727
t12,t6,ship,17936.191433941807
t12,t7,ship,16326.94045307298
t12,t8,ship,14074.397414841187
t12,t9,ship,10016.014866041702
t12,t10,ship,799.5946730166194
t12,t11,ship,20326.557816932043
t12,t13,ship,854.3513240002865
t12,t14,ship,22218.219216204237
t13,t1,ship,18869.189208092306
t13,t2,ship,20084.730842778976
t13,t3,ship,18864.93047024781
t13,t4,ship,16677.03464968328
t13,t5,ship,21425.814211346114
t13,t6,ship,17245.857274670652
t13,t7,ship,15636.606293801828
t13,t8,ship,13384.063255570032
t13,t9,ship,9325.68070677055
t13,t10,ship,399.0266356951285
t13,t11,ship,19636.22365766089
t13,t12,ship,854.3513240002865
t13,t14,ship,21527.885056933083
t14,t1,ship,14823.41408206548
t14,t2,ship,11500.70138532742
t14,t3,ship,10652.166439112965
t14,t4,ship,10289.393352752879
t14,t5,ship,141.3209783662657
t14,t6,ship,4365.827646577645
t14,t7,ship,12184.514328680792
t14,t8,ship,8143.821801363049
t14,t9,ship,13585.324817919987
t14,t10,ship,21762.89452789906
t14,t11,ship,2016.9216181337779
t14,t12,ship,22218.21921620422
t14,t13,ship,21527.885056933068
